RaceID,VariantID,GenderID,Loop,Idle 1,Idle 2,Jump,Get Hit 1,Get Hit 2,Get Hit 3,Get Hit 4,Gasp 1,Gasp 2,Death,Drown,Walking,Running,Attack,S Attack,T Attack,Note
,,,1dch,1eoh,1e4h,1e8h,1ech,1f0h,1f4h,1f8h,1fch,200h,208h,204h,218h,21ch,20ch,210h,214h,
0,0,F,null24.wav,null24.wav,null24.wav,JumpF_1.WAV,GetHit1F.WAV,GetHit2F.WAV,GetHit3F.WAV,GetHit4F.WAV,Gasp1F.WAV,Gasp2F.WAV,Death_F.WAV,Drown_F.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,
0,0,M,null24.wav,null24.wav,null24.wav,JumpM_1.WAV,GetHit1M.WAV,GetHit2M.WAV,GetHit3M.WAV,GetHit4M.WAV,Gasp1M.WAV,Gasp2M.WAV,Death_M.WAV,Drown_M.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,
1,0,F,null24.wav,null24.wav,null24.wav,JumpF_1.WAV,GetHit1F.WAV,GetHit2F.WAV,GetHit3F.WAV,GetHit4F.WAV,Gasp1F.WAV,Gasp2F.WAV,Death_F.WAV,Drown_F.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
1,0,M,null24.wav,null24.wav,null24.wav,JumpM_1.WAV,GetHit1M.WAV,GetHit2M.WAV,GetHit3M.WAV,GetHit4M.WAV,Gasp1M.WAV,Gasp2M.WAV,Death_M.WAV,Drown_M.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
2,0,F,null24.wav,null24.wav,null24.wav,JumpF_1B.WAV,GetHit1FB.WAV,GetHit2FB.WAV,GetHit3FB.WAV,GetHit4FB.WAV,Gasp1FB.WAV,Gasp2FB.WAV,Death_FB.WAV,Drown_FB.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from Special Cases sheet group C
2,0,M,null24.wav,null24.wav,null24.wav,JumpM_1B.WAV,GetHit1MB.WAV,GetHit2MB.WAV,GetHit3MB.WAV,GetHit4MB.WAV,Gasp1MB.WAV,Gasp2MB.WAV,Death_MB.WAV,Drown_MB.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from Special Cases sheet group C
3,0,F,null24.wav,null24.wav,null24.wav,JumpF_1.WAV,GetHit1F.WAV,GetHit2F.WAV,GetHit3F.WAV,GetHit4F.WAV,Gasp1F.WAV,Gasp2F.WAV,Death_F.WAV,Drown_F.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
3,0,M,null24.wav,null24.wav,null24.wav,JumpM_1.WAV,GetHit1M.WAV,GetHit2M.WAV,GetHit3M.WAV,GetHit4M.WAV,Gasp1M.WAV,Gasp2M.WAV,Death_M.WAV,Drown_M.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
4,0,F,null24.wav,null24.wav,null24.wav,JumpF_1.WAV,GetHit1F.WAV,GetHit2F.WAV,GetHit3F.WAV,GetHit4F.WAV,Gasp1F.WAV,Gasp2F.WAV,Death_F.WAV,Drown_F.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
4,0,M,null24.wav,null24.wav,null24.wav,JumpM_1.WAV,GetHit1M.WAV,GetHit2M.WAV,GetHit3M.WAV,GetHit4M.WAV,Gasp1M.WAV,Gasp2M.WAV,Death_M.WAV,Drown_M.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
5,0,F,null24.wav,null24.wav,null24.wav,JumpF_1.WAV,GetHit1F.WAV,GetHit2F.WAV,GetHit3F.WAV,GetHit4F.WAV,Gasp1F.WAV,Gasp2F.WAV,Death_F.WAV,Drown_F.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
5,0,M,null24.wav,null24.wav,null24.wav,JumpM_1.WAV,GetHit1M.WAV,GetHit2M.WAV,GetHit3M.WAV,GetHit4M.WAV,Gasp1M.WAV,Gasp2M.WAV,Death_M.WAV,Drown_M.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
6,0,F,null24.wav,null24.wav,null24.wav,JumpF_1.WAV,GetHit1F.WAV,GetHit2F.WAV,GetHit3F.WAV,GetHit4F.WAV,Gasp1F.WAV,Gasp2F.WAV,Death_F.WAV,Drown_F.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
6,0,M,null24.wav,null24.wav,null24.wav,JumpM_1.WAV,GetHit1M.WAV,GetHit2M.WAV,GetHit3M.WAV,GetHit4M.WAV,Gasp1M.WAV,Gasp2M.WAV,Death_M.WAV,Drown_M.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
7,0,F,null24.wav,null24.wav,null24.wav,JumpF_1.WAV,GetHit1F.WAV,GetHit2F.WAV,GetHit3F.WAV,GetHit4F.WAV,Gasp1F.WAV,Gasp2F.WAV,Death_F.WAV,Drown_F.WAV,Walk_Lp.wav,runlp.wav,Punch1.WAV,LeftAtk.WAV,null24.wav,Copied from 0
